Date,Open,High,Low,Close,Adj Close, Volume 
12/1/1927,17.66,17.66,17.66,17.66,17.66, -   
1/1/1928,17.76,17.76,17.26,17.57,17.57, -   
2/1/1928,17.530001,17.629999,16.950001,17.26,17.26, -   
3/1/1928,17.299999,19.280001,17.299999,19.280001,19.280001, -   
4/1/1928,18.91,19.75,18.91,19.75,19.75, -   
5/1/1928,19.780001,20.440001,19.360001,20,20, -   
6/1/1928,20.07,20.07,18.34,19.139999,19.139999, -   
7/1/1928,18.98,19.48,18.700001,19.43,19.43, -   
8/1/1928,19.42,20.870001,19.129999,20.870001,20.870001, -   
9/1/1928,20.969999,21.43,20.92,21.139999,21.139999, -   
10/1/1928,21.360001,22,21.110001,21.68,21.68, -   
11/1/1928,21.99,24.280001,21.950001,24.280001,24.280001, -   
12/1/1928,23.85,24.35,22.309999,24.35,24.35, -   
1/1/1929,24.809999,25.74,24.17,25.74,25.74, -   
2/1/1929,25.84,25.84,24.35,25.59,25.59, -   
3/1/1929,25.83,26.08,24.35,25.530001,25.530001, -   
4/1/1929,24.879999,25.940001,24.629999,25.940001,25.940001, -   
5/1/1929,25.99,26.370001,24.200001,24.83,24.83, -   
6/1/1929,25.27,27.41,25.27,27.41,27.41, -   
7/1/1929,27.77,28.879999,27.77,28.879999,28.879999, -   
8/1/1929,29.08,31.709999,28.379999,31.709999,31.709999, -   
9/1/1929,31.82,31.860001,30.16,30.16,30.16, -   
10/1/1929,29.98,30.809999,20.43,24.15,24.15, -   
11/1/1929,22.879999,22.879999,17.66,20.92,20.92, -   
12/1/1929,20.950001,22.57,20.16,21.450001,21.450001, -   
1/1/1930,21.18,22.790001,21.18,22.790001,22.790001, -   
2/1/1930,22.74,23.360001,22.639999,23.280001,23.280001, -   
3/1/1930,23.360001,24.85,23.360001,24.15,24.15, -   
4/1/1930,25.370001,25.92,24.73,24.9,24.9, -   
5/1/1930,24.299999,24.57,22.98,24.49,24.49, -   
6/1/1930,24.4,24.4,19.389999,20.459999,20.459999, -   
7/1/1930,20.24,21.82,19.83,21.209999,21.209999, -   
8/1/1930,21.110001,21.52,19.879999,21.370001,21.370001, -   
9/1/1930,21.379999,21.860001,18.59,18.59,18.59, -   
10/1/1930,19.42,19.42,16.9,16.940001,16.940001, -   
11/1/1930,17.129999,17.200001,15.54,16.379999,16.379999, -   
12/1/1930,16.799999,16.959999,14.44,15.34,15.34, -   
1/1/1931,15.85,16.42,15.09,16.190001,16.190001, -   
2/1/1931,16.16,18.17,16.16,18.030001,18.030001, -   
3/1/1931,17.52,18.059999,16.66,16.690001,16.690001, -   
4/1/1931,16.52,16.719999,14.37,15.09,15.09, -   
5/1/1931,14.65,15.44,13.02,13.02,13.02, -   
6/1/1931,12.4,15.35,12.2,14.83,14.83, -   
7/1/1931,15.07,15.26,13.73,13.73,13.73, -   
8/1/1931,13.93,14.29,13.55,13.86,13.86, -   
9/1/1931,13.92,13.92,9.71,9.71,9.71, -   
10/1/1931,9.53,10.96,8.82,10.43,10.43, -   
11/1/1931,10.5,11.52,9.31,9.5,9.5, -   
12/1/1931,9.38,9.38,7.72,8.12,8.12, -   
1/1/1932,7.56,8.92,7.55,7.94,7.94, -   
2/1/1932,8.23,8.84,7.5,8.29,8.29, -   
3/1/1932,8.35,8.98,7.31,7.31,7.31, -   
4/1/1932,7.18,7.18,5.83,5.83,5.83, -   
5/1/1932,5.74,6.09,4.47,4.47,4.47, -   
6/1/1932,4.4,5.12,4.4,4.43,4.43, -   
7/1/1932,4.6,6.03,4.41,6.03,6.03, -   
8/1/1932,6.11,8.58,5.87,8.39,8.39, -   
9/1/1932,8.47,9.31,7.34,8.08,8.08, -   
10/1/1932,8.06,8.06,6.42,6.96,6.96, -   
11/1/1932,6.76,7.68,6.48,6.55,6.55, -   
12/1/1932,6.73,7.12,6.47,6.92,6.92, -   
1/1/1933,6.83,7.34,6.83,6.94,6.94, -   
2/1/1933,6.67,6.76,5.53,5.66,5.66, -   
3/1/1933,5.77,6.93,5.65,5.85,5.85, -   
4/1/1933,5.87,7.91,5.87,7.83,7.83, -   
5/1/1933,8.43,9.78,8.34,9.64,9.64, -   
6/1/1933,9.74,10.98,9.74,10.91,10.91, -   
7/1/1933,11.62,12.2,9.65,9.95,9.95, -   
8/1/1933,10.25,11.28,10.05,11.09,11.09, -   
9/1/1933,11.23,11.23,9.65,9.72,9.72, -   
10/1/1933,9.62,10.32,8.61,8.96,8.96, -   
11/1/1933,9.12,10.23,9.12,9.88,9.88, -   
12/1/1933,9.91,10.31,9.55,9.97,9.97, -   
1/1/1934,10.11,11.33,9.76,11.17,11.17, -   
2/1/1934,11.46,11.82,10.69,10.76,10.76, -   
3/1/1934,10.72,11.07,10.42,10.62,10.62, -   
4/1/1934,10.76,11.16,10.46,10.46,10.46, -   
5/1/1934,10.46,10.46,9.45,9.61,9.61, -   
6/1/1934,9.38,10.37,9.38,9.81,9.81, -   
7/1/1934,9.69,9.99,8.36,8.68,8.68, -   
8/1/1934,8.95,9.52,8.69,9.15,9.15, -   
9/1/1934,9.06,9.21,8.45,9.08,9.08, -   
10/1/1934,8.83,9.19,8.76,8.81,8.81, -   
11/1/1934,8.77,9.54,8.77,9.54,9.54, -   
12/1/1934,9.41,9.56,9.02,9.5,9.5, -   
1/1/1935,9.51,9.58,8.96,9.1,9.1, -   
2/1/1935,9.05,9.34,8.74,8.74,8.74, -   
3/1/1935,8.79,8.79,8.06,8.45,8.45, -   
4/1/1935,8.54,9.44,8.22,9.28,9.28, -   
5/1/1935,9.23,10.07,9.15,9.58,9.58, -   
6/1/1935,9.67,10.47,9.67,10.24,10.24, -   
7/1/1935,10.28,11.08,10.28,11.08,11.08, -   
8/1/1935,11.04,11.67,10.62,11.24,11.24, -   
9/1/1935,11.21,11.92,11.21,11.59,11.59, -   
10/1/1935,11.48,12.46,11.1,12.46,12.46, -   
11/1/1935,12.61,13.46,12.61,12.94,12.94, -   
12/1/1935,12.75,13.43,12.75,13.43,13.43, -   
1/1/1936,13.4,14.31,13.4,14.31,14.31, -   
2/1/1936,14.44,14.87,14.32,14.6,14.6, -   
3/1/1936,14.77,15.1,14.24,14.92,14.92, -   
4/1/1936,15.19,15.51,13.53,13.77,13.77, -   
5/1/1936,13.87,14.45,13.82,14.4,14.4, -   
6/1/1936,14.39,15.16,14.12,14.84,14.84, -   
7/1/1936,14.9,16.15,14.81,15.85,15.85, -   
8/1/1936,15.91,16.200001,15.32,15.99,15.99, -   
9/1/1936,15.95,16.290001,15,16.01,16.01, -   
10/1/1936,16.040001,17.23,16.040001,17.23,17.23, -   
11/1/1936,17.17,17.690001,16.889999,17.280001,17.280001, -   
12/1/1936,17.139999,17.32,16.65,17.18,17.18, -   
1/1/1937,16.93,17.959999,16.93,17.77,17.77, -   
2/1/1937,17.879999,18.370001,17.860001,18.059999,18.059999, -   
3/1/1937,18.09,18.67,17.219999,17.92,17.92, -   
4/1/1937,17.709999,17.709999,15.99,16.43,16.43, -   
5/1/1937,16.469999,16.73,15.62,16.26,16.26, -   
6/1/1937,15.96,16.280001,15.12,15.4,15.4, -   
7/1/1937,15.47,17.059999,15.47,16.77,16.77, -   
8/1/1937,17.07,17.27,15.88,16.040001,16.040001, -   
9/1/1937,15.61,15.61,13.2,13.76,13.76, -   
10/1/1937,13.72,13.72,10.76,12.35,12.35, -   
11/1/1937,12.08,12.08,10.17,11.11,11.11, -   
12/1/1937,10.97,11.42,10.31,10.55,10.55, -   
1/1/1938,10.52,11.95,10.52,10.69,10.69, -   
2/1/1938,10.89,11.68,10.34,11.34,11.34, -   
3/1/1938,11.46,11.46,8.5,8.5,8.5, -   
4/1/1938,8.91,10.45,8.91,9.78,9.78, -   
5/1/1938,9.59,10.63,9.27,9.27,9.27, -   
6/1/1938,9.57,11.72,9.42,11.56,11.56, -   
7/1/1938,11.91,12.8,11.73,12.33,12.33, -   
8/1/1938,12.25,12.73,11.85,12.06,12.06, -   
9/1/1938,11.92,12.41,10.99,12.24,12.24, -   
10/1/1938,12.52,13.91,12.48,13.17,13.17, -   
11/1/1938,13.1,13.79,12.37,12.73,12.73, -   
12/1/1938,12.61,13.14,12.32,13.14,13.14, -   
1/1/1939,13.08,13.23,11.53,12.3,12.3, -   
2/1/1939,12.12,12.7,12.12,12.7,12.7, -   
3/1/1939,12.7,13.1,10.98,10.98,10.98, -   
4/1/1939,11.26,11.26,10.42,10.93,10.93, -   
5/1/1939,10.86,11.65,10.86,11.6,11.6, -   
6/1/1939,11.42,11.8,10.79,10.86,10.86, -   
7/1/1939,11,12.18,11,12.04,12.04, -   
8/1/1939,12.04,12.16,10.86,11.18,11.18, -   
9/1/1939,11.3,13.17,11.3,12.79,12.79, -   
10/1/1939,12.88,13.21,12.73,12.83,12.83, -   
11/1/1939,12.82,12.95,12.2,12.2,12.2, -   
12/1/1939,12.29,12.46,12.19,12.46,12.46, -   
1/1/1940,12.63,12.77,12.05,12.05,12.05, -   
2/1/1940,12.05,12.37,12.04,12.13,12.13, -   
3/1/1940,12.06,12.27,12,12.18,12.18, -   
4/1/1940,12.21,12.59,12.04,12.19,12.19, -   
5/1/1940,12.03,12.12,9.14,9.27,9.27, -   
6/1/1940,9.11,10.1,8.99,9.98,9.98, -   
7/1/1940,9.87,10.33,9.85,10.29,10.29, -   
8/1/1940,10.26,10.5,9.84,10.5,10.5, -   
9/1/1940,10.56,10.93,10.3,10.66,10.66, -   
10/1/1940,10.81,11.08,10.47,11.08,11.08, -   
11/1/1940,11.08,11.39,10.56,10.57,10.57, -   
12/1/1940,10.62,10.69,10.38,10.58,10.58, -   
1/1/1941,10.48,10.86,10.04,10.07,10.07, -   
2/1/1941,9.96,10.19,9.53,9.92,9.92, -   
3/1/1941,9.77,10.1,9.76,9.96,9.96, -   
4/1/1941,9.97,10.16,9.31,9.31,9.31, -   
5/1/1941,9.3,9.56,9.3,9.38,9.38, -   
6/1/1941,9.36,9.95,9.36,9.85,9.85, -   
7/1/1941,9.82,10.47,9.82,10.39,10.39, -   
8/1/1941,10.34,10.36,10.03,10.28,10.28, -   
9/1/1941,10.34,10.47,10.09,10.2,10.2, -   
10/1/1941,10.17,10.17,9.5,9.5,9.5, -   
11/1/1941,9.59,9.66,9.12,9.12,9.12, -   
12/1/1941,9.07,9.38,8.37,8.69,8.69, -   
1/1/1942,8.89,9.09,8.81,8.85,8.85, -   
2/1/1942,8.84,8.97,8.46,8.59,8.59, -   
3/1/1942,8.47,8.6,7.98,8.01,8.01, -   
4/1/1942,8.05,8.2,7.47,7.66,7.66, -   
5/1/1942,7.71,8.18,7.71,8.15,8.15, -   
6/1/1942,8.19,8.53,8.18,8.3,8.3, -   
7/1/1942,8.23,8.83,8.23,8.56,8.56, -   
8/1/1942,8.57,8.73,8.46,8.62,8.62, -   
9/1/1942,8.62,8.9,8.54,8.85,8.85, -   
10/1/1942,8.92,9.48,8.92,9.36,9.36, -   
11/1/1942,9.48,9.69,9.29,9.29,9.29, -   
12/1/1942,9.28,9.77,9.28,9.77,9.77, -   
1/1/1943,9.92,10.44,9.89,10.44,10.44, -   
2/1/1943,10.52,10.97,10.43,10.97,10.97, -   
3/1/1943,10.92,11.59,10.84,11.58,11.58, -   
4/1/1943,11.59,11.76,11.14,11.59,11.59, -   
5/1/1943,11.82,12.05,11.7,12.05,12.05, -   
6/1/1943,12.18,12.35,11.88,12.35,12.35, -   
7/1/1943,12.36,12.64,11.85,11.85,11.85, -   
8/1/1943,11.47,11.92,11.47,11.8,11.8, -   
9/1/1943,11.84,12.24,11.78,12.08,12.08, -   
10/1/1943,12.09,12.09,11.67,11.91,11.91, -   
11/1/1943,11.92,11.92,10.99,11.02,11.02, -   
12/1/1943,11.13,11.69,11.13,11.67,11.67, -   
1/1/1944,11.66,11.94,11.66,11.85,11.85, -   
2/1/1944,11.83,11.89,11.56,11.82,11.82, -   
3/1/1944,11.87,12.31,11.87,12.02,12.02, -   
4/1/1944,11.96,12.06,11.67,11.87,11.87, -   
5/1/1944,11.96,12.35,11.95,12.35,12.35, -   
6/1/1944,12.31,13.02,12.23,12.98,12.98, -   
7/1/1944,13.11,13.27,12.7,12.71,12.71, -   
8/1/1944,12.78,13.04,12.61,12.82,12.82, -   
9/1/1944,12.86,12.86,12.35,12.74,12.74, -   
10/1/1944,12.8,13.07,12.73,12.78,12.78, -   
11/1/1944,12.83,12.98,12.67,12.83,12.83, -   
12/1/1944,12.8,13.28,12.8,13.28,13.28, -   
1/1/1945,13.33,13.69,13.21,13.47,13.47, -   
2/1/1945,13.5,14.3,13.5,14.3,14.3, -   
3/1/1945,14.32,14.38,13.39,13.61,13.61, -   
4/1/1945,13.77,14.84,13.67,14.84,14.84, -   
5/1/1945,14.79,15.11,14.62,15.01,15.01, -   
6/1/1945,15.03,15.37,14.87,14.87,14.87, -   
7/1/1945,15.03,15.1,14.38,14.66,14.66, -   
8/1/1945,14.68,15.51,14.4,15.51,15.51, -   
9/1/1945,15.51,16.049999,15.51,16.049999,16.049999, -   
10/1/1945,16.33,16.719999,16.299999,16.65,16.65, -   
11/1/1945,16.870001,17.27,16.85,17.190001,17.190001, -   
12/1/1945,17.440001,17.68,16.940001,17.360001,17.360001, -   
1/1/1946,17.25,18.67,17.23,18.57,18.57, -   
2/1/1946,18.639999,18.700001,16.809999,17.280001,17.280001, -   
3/1/1946,17.209999,18.07,17.09,18.040001,18.040001, -   
4/1/1946,18.059999,18.9,18.059999,18.76,18.76, -   
5/1/1946,18.709999,19.25,18.26,19.18,19.18, -   
6/1/1946,19.049999,19.049999,18.030001,18.43,18.43, -   
7/1/1946,18.540001,18.540001,17.389999,17.959999,17.959999, -   
8/1/1946,18.01,18.23,16.65,16.65,16.65, -   
9/1/1946,15,15.99,14.33,14.96,14.96, -   
10/1/1946,14.92,15.3,14.12,14.84,14.84, -   
11/1/1946,15.07,15.33,14.13,14.68,14.68, -   
12/1/1946,14.44,15.5,14.44,15.3,15.3, -   
1/1/1947,15.2,15.66,14.77,15.66,15.66, -   
2/1/1947,15.8,16.139999,15.3,15.43,15.43, -   
3/1/1947,15.41,15.65,14.78,15.17,15.17, -   
4/1/1947,15.23,15.23,14.09,14.58,14.58, -   
5/1/1947,14.69,14.85,13.77,14.45,14.45, -   
6/1/1947,14.3,15.24,14.3,15.21,15.21, -   
7/1/1947,15.46,16.120001,15.44,15.76,15.76, -   
8/1/1947,15.8,15.8,15.22,15.32,15.32, -   
9/1/1947,15.37,15.37,14.85,15.11,15.11, -   
10/1/1947,15.16,15.79,15.16,15.43,15.43, -   
11/1/1947,15.46,15.46,14.98,14.98,14.98, -   
12/1/1947,15.07,15.3,14.63,15.3,15.3, -   
1/1/1948,15.34,15.34,14.32,14.68,14.68, -   
2/1/1948,14.71,14.71,13.85,13.93,13.93, -   
3/1/1948,14.07,15.08,13.84,15.08,15.08, -   
4/1/1948,15.12,15.78,15.12,15.48,15.48, -   
5/1/1948,15.6,16.690001,15.5,16.690001,16.690001, -   
6/1/1948,16.74,17.059999,16.540001,16.74,16.74, -   
7/1/1948,16.700001,16.92,15.72,15.85,15.85, -   
8/1/1948,15.85,16.15,15.67,15.97,15.97, -   
9/1/1948,16.16,16.35,15.19,15.49,15.49, -   
10/1/1948,15.67,16.610001,15.67,16.5,16.5, -   
11/1/1948,16.700001,16.700001,14.75,14.75,14.75, -   
12/1/1948,15.01,15.33,15,15.2,15.2, -   
1/1/1949,14.95,15.61,14.95,15.22,15.22, -   
2/1/1949,15.34,15.35,14.38,14.62,14.62, -   
3/1/1949,14.71,15.22,14.65,15.06,15.06, -   
4/1/1949,14.94,15.07,14.68,14.71,14.71, -   
5/1/1949,14.78,15.02,14.19,14.19,14.19, -   
6/1/1949,14.14,14.16,13.55,14.16,14.16, -   
7/1/1949,14.26,15.06,14.26,15.04,15.04, -   
8/1/1949,15.12,15.51,15.12,15.22,15.22, -   
9/1/1949,15.31,15.74,15.19,15.58,15.58, -   
10/1/1949,15.6,16.15,15.6,16.040001,16.040001, -   
11/1/1949,16.200001,16.33,15.75,16.059999,16.059999, -   
12/1/1949,16.15,16.790001,16.15,16.790001,16.790001, -   
1/1/1950,16.66,17.09,16.65,17.049999,17.049999,"42,570,000"
2/1/1950,17.049999,17.35,16.99,17.219999,17.219999,"33,430,000"
3/1/1950,17.24,17.610001,17.07,17.290001,17.290001,"40,410,000"
4/1/1950,17.34,18.07,17.34,18.07,18.07,"48,250,000"
5/1/1950,18.219999,18.780001,18.110001,18.780001,18.780001,"45,080,000"
6/1/1950,18.77,19.4,17.440001,17.690001,17.690001,"45,660,000"
7/1/1950,17.639999,17.91,16.68,17.84,17.84,"44,570,000"
8/1/1950,18.02,18.82,17.950001,18.42,18.42,"38,900,000"
9/1/1950,18.549999,19.450001,18.540001,19.450001,19.450001,"38,590,000"
10/1/1950,19.690001,20.16,19.530001,19.530001,19.530001,"48,360,000"
11/1/1950,19.559999,20.32,19.360001,19.51,19.51,"43,180,000"
12/1/1950,19.66,20.43,19,20.41,20.41,"60,830,000"
1/1/1951,20.77,21.74,20.690001,21.66,21.66,"70,180,000"
2/1/1951,21.77,22.209999,21.76,21.799999,21.799999,"41,210,000"
3/1/1951,21.85,21.950001,21.25,21.4,21.4,"35,530,000"
4/1/1951,21.32,22.43,21.26,22.43,22.43,"37,790,000"
5/1/1951,22.530001,22.809999,21.030001,21.52,21.52,"38,440,000"
6/1/1951,21.48,22.049999,20.959999,20.959999,20.959999,"36,220,000"
7/1/1951,21.1,22.629999,21.1,22.4,22.4,"27,990,000"
8/1/1951,22.51,23.280001,22.51,23.280001,23.280001,"33,630,000"
9/1/1951,23.280001,23.709999,23.26,23.26,23.26,"36,420,000"
10/1/1951,23.469999,23.85,22.450001,22.940001,22.940001,"42,930,000"
11/1/1951,23.1,23.1,22.299999,22.879999,22.879999,"29,280,000"
12/1/1951,22.940001,23.77,22.940001,23.77,23.77,"34,610,000"
1/1/1952,23.799999,24.66,23.74,24.139999,24.139999,"41,560,000"
2/1/1952,24.299999,24.41,23.09,23.26,23.26,"27,190,000"
3/1/1952,23.280001,24.370001,23.280001,24.370001,24.370001,"29,500,000"
4/1/1952,24.18,24.18,23.32,23.32,23.32,"28,880,000"
5/1/1952,23.17,23.940001,23.17,23.860001,23.860001,"24,010,000"
6/1/1952,23.799999,24.959999,23.780001,24.959999,24.959999,"25,530,000"
7/1/1952,25.120001,25.4,24.809999,25.4,25.4,"24,100,000"
8/1/1952,25.450001,25.549999,24.83,25.030001,25.030001,"20,890,000"
9/1/1952,25.15,25.25,24.450001,24.540001,24.540001,"24,100,000"
10/1/1952,24.48,24.58,23.799999,24.52,24.52,"25,940,000"
11/1/1952,24.6,25.66,24.6,25.66,25.66,"30,210,000"
12/1/1952,25.68,26.59,25.610001,26.57,26.57,"40,480,000"
1/1/1953,26.540001,26.66,25.860001,26.379999,26.379999,"34,060,000"
2/1/1953,26.51,26.540001,25.48,25.9,25.9,"30,170,000"
3/1/1953,25.93,26.33,25.290001,25.290001,25.290001,"42,510,000"
4/1/1953,25.25,25.25,24.190001,24.620001,24.620001,"34,370,000"
5/1/1953,24.73,25.059999,24.459999,24.540001,24.540001,"25,730,000"
6/1/1953,24.15,24.219999,23.540001,24.139999,24.139999,"26,080,000"
7/1/1953,24.24,24.75,24.07,24.75,24.75,"22,240,000"
8/1/1953,24.84,24.84,23.32,23.32,23.32,"23,890,000"
9/1/1953,23.42,23.65,22.709999,23.35,23.35,"27,150,000"
10/1/1953,23.49,24.58,23.389999,24.540001,24.540001,"25,710,000"
11/1/1953,24.66,24.76,24.25,24.76,24.76,"26,640,000"
12/1/1953,24.780001,24.99,24.549999,24.809999,24.809999,"36,150,000"
1/1/1954,24.950001,26.09,24.799999,26.08,26.08,"33,420,000"
2/1/1954,25.99,26.299999,25.809999,26.15,26.15,"33,260,000"
3/1/1954,26.25,26.940001,26.25,26.940001,26.940001,"44,050,000"
4/1/1954,27.17,28.26,27.01,28.26,28.26,"43,500,000"
5/1/1954,28.209999,29.190001,28.209999,29.190001,29.190001,"41,900,000"
6/1/1954,29.190001,29.43,28.15,29.209999,29.209999,"42,230,000"
7/1/1954,29.209999,30.879999,29.209999,30.879999,30.879999,"51,840,000"
8/1/1954,30.99,31.209999,29.83,29.83,29.83,"56,900,000"
9/1/1954,30.040001,32.689999,30.040001,32.310001,32.310001,"41,220,000"
10/1/1954,32.290001,32.759998,31.68,31.68,31.68,"44,170,000"
11/1/1954,31.790001,34.549999,31.790001,34.240002,34.240002,"63,010,000"
12/1/1954,33.990002,35.98,33.990002,35.98,35.98,"76,480,000"
1/1/1955,36.75,36.75,34.580002,36.630001,36.630001,"74,650,000"
2/1/1955,36.720001,37.150002,36.439999,36.759998,36.759998,"60,810,000"
3/1/1955,36.830002,37.52,34.959999,36.580002,36.580002,"65,780,000"
4/1/1955,36.950001,38.32,36.830002,37.959999,37.959999,"53,790,000"
5/1/1955,38.040001,38.040001,36.970001,37.91,37.91,"45,450,000"
6/1/1955,37.959999,41.029999,37.959999,41.029999,41.029999,"58,120,000"
7/1/1955,41.189999,43.759998,41.189999,43.52,43.52,"48,470,000"
8/1/1955,42.93,43.18,41.740002,43.18,43.18,"41,800,000"
9/1/1955,43.369999,45.630001,42.610001,43.669998,43.669998,"60,080,000"
10/1/1955,42.490002,42.990002,40.799999,42.34,42.34,"42,150,000"
11/1/1955,42.279999,46.41,42.279999,45.509998,45.509998,"46,360,000"
12/1/1955,45.349998,45.889999,44.950001,45.48,45.48,"50,990,000"
1/1/1956,45.16,45.16,43.110001,43.82,43.82,"47,160,000"
2/1/1956,44.029999,45.43,43.419998,45.34,45.34,"46,370,000"
3/1/1956,45.540001,48.869999,45.540001,48.48,48.48,"60,310,000"
4/1/1956,48.700001,48.849998,47.09,48.380001,48.380001,"54,100,000"
5/1/1956,48.16,48.509998,44.099998,45.200001,45.200001,"53,210,000"
6/1/1956,45.580002,47.130001,45.139999,46.970001,46.970001,"37,180,000"
7/1/1956,46.93,49.48,46.93,49.389999,49.389999,"45,650,000"
8/1/1956,49.619999,49.639999,46.939999,47.509998,47.509998,"44,450,000"
9/1/1956,47.889999,48.099998,45.349998,45.349998,45.349998,"37,220,000"
10/1/1956,44.700001,47,44.700001,45.580002,45.580002,"40,300,000"
11/1/1956,46.52,47.599998,44.380001,45.080002,45.080002,"43,550,000"
12/1/1956,45.98,47.040001,45.84,46.669998,46.669998,"46,330,000"
1/1/1957,46.200001,46.66,44.400002,44.720001,44.720001,"48,140,000"
2/1/1957,44.619999,44.619999,42.389999,43.259998,43.259998,"37,530,000"
3/1/1957,43.740002,44.23,43.740002,44.110001,44.110001,"35,620,000"
4/1/1957,44.139999,45.740002,44.139999,45.740002,45.740002,"48,290,000"
5/1/1957,46.02,47.43,46.02,47.43,47.43,"52,560,000"
6/1/1957,47.369999,48.240002,46.779999,47.369999,47.369999,"43,470,000"
7/1/1957,47.43,49.130001,47.43,47.91,47.91,"48,230,000"
8/1/1957,47.790001,47.790001,43.889999,45.220001,45.220001,"41,390,000"
9/1/1957,45.439999,45.439999,42.419998,42.419998,42.419998,"36,890,000"
10/1/1957,42.759998,43.139999,38.98,41.060001,41.060001,"63,960,000"
11/1/1957,40.439999,41.720001,39.439999,41.720001,41.720001,"48,200,000"
12/1/1957,41.360001,41.540001,39.380001,39.990002,39.990002,"54,440,000"
1/1/1958,40.330002,41.880001,40.330002,41.700001,41.700001,"49,830,000"
2/1/1958,42.040001,42.459999,40.610001,40.84,40.84,"40,190,000"
3/1/1958,41.130001,42.580002,41.130001,42.099998,42.099998,"46,680,000"
4/1/1958,41.93,43.439999,41.330002,43.439999,43.439999,"50,270,000"
5/1/1958,43.540001,44.09,43.119999,44.09,44.09,"54,100,000"
6/1/1958,44.310001,45.34,44.310001,45.240002,45.240002,"56,610,000"
7/1/1958,45.279999,47.189999,45.110001,47.189999,47.189999,"69,430,000"
8/1/1958,47.490002,48.16,47.220001,47.75,47.75,"62,300,000"
9/1/1958,48,50.060001,47.970001,50.060001,50.060001,"71,940,000"
