Date,Open,High,Low,Close,Adj Close, Volume 
10/1/1958,49.98,51.619999,49.98,51.330002,51.330002,"95,020,000"
11/1/1958,51.560001,53.240002,51.02,52.48,52.48,"74,350,000"
12/1/1958,52.689999,55.209999,52.459999,55.209999,55.209999,"75,940,000"
1/1/1959,55.439999,56.040001,54.889999,55.450001,55.450001,"83,240,000"
2/1/1959,55.209999,55.52,53.580002,55.41,55.41,"65,790,000"
3/1/1959,55.73,56.669998,55.439999,55.439999,55.439999,"82,430,000"
4/1/1959,55.689999,58.169998,55.689999,57.59,57.59,"75,840,000"
5/1/1959,57.650002,58.68,56.880001,58.68,58.68,"70,950,000"
6/1/1959,58.630001,58.630001,56.360001,58.470001,58.470001,"64,310,000"
7/1/1959,58.970001,60.619999,58.91,60.509998,60.509998,"70,900,000"
8/1/1959,60.709999,60.709999,58.27,59.599998,59.599998,"51,050,000"
9/1/1959,58.869999,58.919998,55.139999,56.880001,56.880001,"57,500,000"
10/1/1959,56.939999,57.52,56,57.52,57.52,"61,330,000"
11/1/1959,57.41,58.279999,56.220001,58.279999,58.279999,"64,500,000"
12/1/1959,58.700001,59.889999,58.599998,59.889999,59.889999,"72,210,000"
1/1/1960,59.91,60.389999,55.610001,55.610001,55.610001,"63,920,000"
2/1/1960,55.959999,56.82,54.73,56.119999,56.119999,"60,500,000"
3/1/1960,56.009998,56.009998,53.470001,55.34,55.34,"65,710,000"
4/1/1960,55.43,56.59,54.369999,54.369999,54.369999,"57,300,000"
5/1/1960,54.130001,55.830002,54.130001,55.830002,55.830002,"68,790,000"
6/1/1960,55.889999,58,55.889999,56.919998,56.919998,"76,480,000"
7/1/1960,57.060001,57.380001,54.169998,55.509998,55.509998,"53,860,000"
8/1/1960,55.529999,58.07,54.720001,56.959999,56.959999,"65,330,000"
9/1/1960,57.09,57.09,52.48,53.52,53.52,"60,840,000"
10/1/1960,53.360001,54.860001,52.200001,53.389999,53.389999,"54,370,000"
11/1/1960,53.939999,56.43,53.939999,55.540001,55.540001,"62,010,000"
12/1/1960,55.299999,58.110001,55.299999,58.110001,58.110001,"77,330,000"
1/1/1961,57.57,61.970001,57.57,61.779999,61.779999,"89,010,000"
2/1/1961,61.900002,63.439999,61.139999,63.439999,63.439999,"92,730,000"
3/1/1961,63.43,65.059998,63.380001,65.059998,65.059998,"115,050,000"
4/1/1961,65.599998,68.68,64.400002,65.309998,65.309998,"101,760,000"
5/1/1961,65.169998,67.389999,65.169998,66.559998,66.559998,"96,940,000"
6/1/1961,66.559998,67.080002,64.470001,64.639999,64.639999,"73,090,000"
7/1/1961,65.209999,66.760002,64.410004,66.760002,66.760002,"60,840,000"
8/1/1961,67.370003,68.440002,66.940002,68.07,68.07,"81,490,000"
9/1/1961,68.190002,68.459999,65.769997,66.730003,66.730003,"63,820,000"
10/1/1961,66.769997,68.620003,66.730003,68.620003,68.620003,"72,980,000"
11/1/1961,68.730003,71.849998,68.730003,71.32,71.32,"87,770,000"
12/1/1961,71.779999,72.639999,70.860001,71.550003,71.550003,"82,380,000"
1/1/1962,71.550003,71.959999,67.550003,68.839996,68.839996,"80,790,000"
2/1/1962,68.839996,71.129997,68.559998,69.959999,69.959999,"66,130,000"
3/1/1962,69.959999,71.440002,69.160004,69.550003,69.550003,"68,440,000"
4/1/1962,69.550003,69.82,64.949997,65.239998,65.239998,"65,240,000"
5/1/1962,65.239998,66.93,53.130001,59.630001,59.630001,"111,030,000"
6/1/1962,59.630001,59.959999,51.349998,54.75,54.75,"100,160,000"
7/1/1962,54.75,58.669998,54.470001,58.23,58.23,"74,160,000"
8/1/1962,58.23,60.330002,56.759998,59.119999,59.119999,"80,400,000"
9/1/1962,59.119999,59.540001,55.529999,56.27,56.27,"62,890,000"
10/1/1962,56.27,57.830002,52.549999,56.52,56.52,"78,690,000"
11/1/1962,56.52,62.779999,55.900002,62.259998,62.259998,"96,020,000"
12/1/1962,62.259998,63.5,61.279999,63.099998,63.099998,"80,870,000"
1/1/1963,63.099998,66.589996,62.32,66.199997,66.199997,"101,970,000"
2/1/1963,66.309998,66.959999,64.080002,64.290001,64.290001,"79,120,000"
3/1/1963,64.290001,67.010002,63.799999,66.57,66.57,"74,760,000"
4/1/1963,66.57,70.18,66.230003,69.800003,69.800003,"106,290,000"
5/1/1963,69.800003,71.139999,69.029999,70.800003,70.800003,"105,070,000"
6/1/1963,70.800003,71.239998,68.779999,69.370003,69.370003,"90,580,000"
7/1/1963,69.370003,70.480003,67.540001,69.129997,69.129997,"76,310,000"
8/1/1963,69.129997,72.709999,68.639999,72.5,72.5,"91,650,000"
9/1/1963,72.5,73.870003,71.279999,71.699997,71.699997,"106,620,000"
10/1/1963,71.699997,75.18,71.57,74.010002,74.010002,"122,360,000"
11/1/1963,74.010002,74.440002,69.480003,73.230003,73.230003,"93,990,000"
12/1/1963,73.230003,75.360001,73.019997,75.019997,75.019997,"98,660,000"
1/1/1964,75.019997,77.779999,74.82,77.040001,77.040001,"116,620,000"
2/1/1964,77.040001,78.309998,76.360001,77.800003,77.800003,"88,110,000"
3/1/1964,77.800003,79.889999,77.5,78.980003,78.980003,"113,760,000"
4/1/1964,78.980003,81.199997,78.669998,79.459999,79.459999,"123,490,000"
5/1/1964,79.459999,81.809998,79.459999,80.370003,80.370003,"99,150,000"
6/1/1964,80.370003,82.099998,78.150002,81.690002,81.690002,"96,150,000"
7/1/1964,81.690002,84.330002,81.459999,83.18,83.18,"102,590,000"
8/1/1964,83.18,83.489998,80.800003,81.830002,81.830002,"82,280,000"
9/1/1964,81.830002,84.800003,81.57,84.18,84.18,"109,770,000"
10/1/1964,84.18,85.699997,83.650002,84.860001,84.860001,"106,550,000"
11/1/1964,84.860001,86.800003,84.099998,84.419998,84.419998,"93,640,000"
12/1/1964,84.419998,85.18,82.650002,84.75,84.75,"104,010,000"
1/1/1965,84.75,88.190002,83.769997,87.559998,87.559998,"109,130,000"
2/1/1965,87.559998,88.059998,85.25,87.43,87.43,"112,280,000"
3/1/1965,87.43,87.93,85.650002,86.160004,86.160004,"124,830,000"
4/1/1965,86.160004,89.639999,85.870003,89.110001,89.110001,"119,120,000"
5/1/1965,89.110001,90.68,87.239998,88.419998,88.419998,"110,190,000"
6/1/1965,88.419998,88.800003,80.730003,84.120003,84.120003,"128,160,000"
7/1/1965,84.120003,86.470001,83.300003,85.25,85.25,"85,150,000"
8/1/1965,85.25,87.790001,84.800003,87.169998,87.169998,"109,070,000"
9/1/1965,87.169998,91.129997,86.690002,89.959999,89.959999,"155,180,000"
10/1/1965,89.959999,93.190002,89.300003,92.419998,92.419998,"164,090,000"
11/1/1965,92.419998,93.300003,90.809998,91.610001,91.610001,"147,110,000"
12/1/1965,91.610001,93.07,89.199997,92.43,92.43,"191,050,000"
1/1/1966,92.43,94.639999,91.629997,92.879997,92.879997,"182,910,000"
2/1/1966,92.879997,94.720001,90.43,91.220001,91.220001,"165,790,000"
3/1/1966,91.220001,91.650002,86.690002,89.230003,89.230003,"191,360,000"
4/1/1966,89.230003,93.019997,88.959999,91.059998,91.059998,"186,160,000"
5/1/1966,91.059998,91.75,83.18,86.129997,86.129997,"171,290,000"
6/1/1966,86.129997,87.739998,83.75,84.739998,84.739998,"140,450,000"
7/1/1966,84.739998,88.190002,83.050003,83.599998,83.599998,"119,810,000"
8/1/1966,83.5,84.699997,73.910004,77.099998,77.099998,"162,430,000"
9/1/1966,77.099998,80.809998,75.029999,76.559998,76.559998,"120,030,000"
10/1/1966,76.559998,80.910004,72.279999,80.199997,80.199997,"146,210,000"
11/1/1966,80.199997,83.010002,78.889999,80.449997,80.449997,"145,780,000"
12/1/1966,80.449997,83.879997,79.489998,80.330002,80.330002,"165,070,000"
1/1/1967,80.330002,88.169998,79.43,86.610001,86.610001,"207,410,000"
2/1/1967,86.610001,89,85.610001,86.779999,86.779999,"182,950,000"
3/1/1967,86.779999,91.720001,86.669998,90.199997,90.199997,"224,640,000"
4/1/1967,90.199997,94.769997,87.860001,94.010002,94.010002,"187,650,000"
5/1/1967,94.010002,95.25,88.709999,89.080002,89.080002,"218,420,000"
6/1/1967,89.080002,93.279999,87.190002,90.639999,90.639999,"212,590,000"
7/1/1967,90.639999,95.510002,90.120003,94.75,94.75,"216,730,000"
8/1/1967,94.75,96.669998,92.010002,93.639999,93.639999,"207,800,000"
9/1/1967,93.639999,98.309998,93,96.709999,96.709999,"204,960,000"
10/1/1967,96.709999,98.25,93.290001,93.300003,93.300003,"224,780,000"
11/1/1967,93.300003,95.510002,90.089996,94,94,"211,430,000"
12/1/1967,94,96.900002,93.410004,96.470001,96.470001,"229,460,000"
1/1/1968,96.470001,97.839996,91.269997,92.239998,92.239998,"262,770,000"
2/1/1968,92.239998,93.440002,86.730003,89.360001,89.360001,"174,380,000"
3/1/1968,89.360001,91.089996,86.989998,90.199997,90.199997,"192,610,000"
4/1/1968,91.110001,98.610001,91.110001,97.459999,97.459999,"295,420,000"
5/1/1968,97.459999,100.190002,95.800003,98.68,98.68,"291,980,000"
6/1/1968,98.720001,102.839996,98.720001,99.580002,99.580002,"257,290,000"
7/1/1968,99.580002,103.669998,96.839996,97.739998,97.739998,"242,450,000"
8/1/1968,97.739998,99.669998,95.790001,98.860001,98.860001,"193,970,000"
9/1/1968,98.860001,103.629997,98.309998,102.669998,102.669998,"228,300,000"
10/1/1968,102.669998,105.779999,101.800003,103.410004,103.410004,"272,200,000"
11/1/1968,103.410004,109.089996,101.849998,108.370003,108.370003,"251,850,000"
12/1/1968,108.370003,109.370003,102.980003,103.860001,103.860001,"267,480,000"
1/1/1969,103.860001,104.870003,96.629997,103.010002,103.010002,"266,600,000"
2/1/1969,103.010002,104.610001,97.360001,98.129997,98.129997,"207,490,000"
3/1/1969,98.129997,102.349998,97.059998,101.510002,101.510002,"199,110,000"
4/1/1969,101.510002,104.559998,99.080002,103.690002,103.690002,"236,930,000"
5/1/1969,103.690002,106.739998,102.290001,103.459999,103.459999,"256,580,000"
6/1/1969,103.459999,103.75,95.209999,97.709999,97.709999,"235,130,000"
7/1/1969,97.709999,100.330002,88.040001,91.830002,91.830002,"228,250,000"
8/1/1969,91.919998,96.43,91.480003,95.510002,95.510002,"201,680,000"
9/1/1969,95.510002,96.620003,91.769997,93.120003,93.120003,"219,150,000"
10/1/1969,93.120003,98.830002,91.660004,97.120003,97.120003,"310,110,000"
11/1/1969,97.120003,99.230003,92.239998,93.809998,93.809998,"213,600,000"
12/1/1969,93.809998,94.470001,88.620003,92.059998,92.059998,"272,350,000"
1/1/1970,92.059998,94.25,84.419998,85.019997,85.019997,"221,090,000"
2/1/1970,85.019997,90.330002,84.639999,89.5,89.5,"228,380,000"
3/1/1970,89.5,91.07,86.190002,89.629997,89.629997,"212,880,000"
4/1/1970,89.629997,90.699997,79.309998,81.519997,81.519997,"223,120,000"
5/1/1970,81.519997,82.32,68.610001,76.550003,76.550003,"258,220,000"
6/1/1970,76.550003,79.959999,72.25,72.720001,72.720001,"226,420,000"
7/1/1970,72.720001,79.029999,70.690002,78.050003,78.050003,"227,740,000"
8/1/1970,78.050003,82.470001,74.129997,81.519997,81.519997,"218,690,000"
9/1/1970,81.519997,84.989998,79.949997,84.300003,84.300003,"303,290,000"
10/1/1970,84.300003,87.75,82.290001,83.25,83.25,"261,370,000"
11/1/1970,83.25,87.599998,82.230003,87.199997,87.199997,"230,290,000"
12/1/1970,87.199997,92.989998,86.110001,92.150002,92.150002,"335,240,000"
1/1/1971,92.150002,96.489998,90.639999,95.879997,95.879997,"348,490,000"
2/1/1971,95.879997,99.589996,94.919998,96.75,96.75,"371,190,000"
3/1/1971,96.75,102.029999,96.110001,100.309998,100.309998,"389,880,000"
4/1/1971,100.309998,105.599998,99.629997,103.949997,103.949997,"401,580,000"
5/1/1971,103.949997,104.419998,98.68,99.629997,99.629997,"307,360,000"
6/1/1971,99.629997,102.07,96.919998,98.699997,98.699997,"303,590,000"
7/1/1971,99.160004,101.519997,95.080002,95.580002,95.580002,"265,240,000"
8/1/1971,95.580002,101.510002,92.809998,99.029999,99.029999,"320,520,000"
9/1/1971,99.029999,102.25,96.970001,98.339996,98.339996,"252,720,000"
10/1/1971,98.339996,100.959999,92.959999,94.230003,94.230003,"280,080,000"
11/1/1971,94.230003,96.080002,89.339996,93.989998,93.989998,"276,410,000"
12/1/1971,93.989998,102.209999,93.949997,102.089996,102.089996,"377,680,000"
1/1/1972,102.089996,105,100.870003,103.940002,103.940002,"379,490,000"
2/1/1972,103.940002,107.160004,103.099998,106.57,106.57,"376,260,000"
3/1/1972,106.57,109.75,105.860001,107.199997,107.199997,"403,650,000"
4/1/1972,107.199997,111.110001,106.18,107.669998,107.669998,"367,990,000"
5/1/1972,107.669998,111.480003,103.830002,109.529999,109.529999,"335,850,000"
6/1/1972,109.529999,110.510002,105.940002,107.139999,107.139999,"314,510,000"
7/1/1972,107.139999,110.269997,104.43,107.389999,107.389999,"288,900,000"
8/1/1972,107.389999,113.449997,107.059998,111.089996,111.089996,"356,930,000"
9/1/1972,111.089996,112.120003,107.349998,110.550003,110.550003,"246,190,000"
10/1/1972,110.550003,112.260002,106.269997,111.580002,111.580002,"317,300,000"
11/1/1972,111.580002,117.910004,111.32,116.669998,116.669998,"405,570,000"
12/1/1972,116.669998,119.790001,114.629997,118.050003,118.050003,"344,730,000"
1/1/1973,118.059998,121.739998,114.970001,116.029999,116.029999,"393,750,000"
2/1/1973,116.029999,118.980003,109.800003,111.68,111.68,"318,190,000"
3/1/1973,111.68,115.610001,107.410004,111.519997,111.519997,"343,400,000"
4/1/1973,111.519997,113.650002,105.440002,106.970001,106.970001,"277,990,000"
5/1/1973,106.970001,112.25,101.360001,104.949997,104.949997,"337,260,000"
6/1/1973,104.949997,109.519997,101.449997,104.260002,104.260002,"268,700,000"
7/1/1973,104.099998,111.040001,100.440002,108.220001,108.220001,"307,780,000"
8/1/1973,108.169998,108.169998,99.739998,104.25,104.25,"274,460,000"
9/1/1973,104.25,110.449997,102.129997,108.43,108.43,"329,070,000"
10/1/1973,108.43,112.82,107.080002,108.290001,108.290001,"422,900,000"
11/1/1973,108.290001,109.199997,94.879997,95.959999,95.959999,"399,900,000"
12/1/1973,95.830002,99.089996,91.050003,97.550003,97.550003,"384,380,000"
1/1/1974,97.550003,100.940002,91.620003,96.57,96.57,"363,150,000"
2/1/1974,96.57,97.43,89.529999,96.220001,96.220001,"256,810,000"
3/1/1974,96.220001,101.050003,93.440002,93.980003,93.980003,"309,600,000"
4/1/1974,93.980003,95.419998,88.620003,90.309998,90.309998,"254,270,000"
5/1/1974,90.309998,93.589996,85.870003,87.279999,87.279999,"275,150,000"
6/1/1974,87.279999,93.760002,85.129997,86,86,"245,340,000"
7/1/1974,86,86.889999,78.959999,79.309998,79.309998,"274,090,000"
8/1/1974,79.309998,83.529999,69.370003,72.150002,72.150002,"280,100,000"
9/1/1974,72.150002,73.010002,62.52,63.540001,63.540001,"280,050,000"
10/1/1974,63.540001,75.900002,60.959999,73.900002,73.900002,"377,100,000"
11/1/1974,73.900002,77.410004,66.849998,69.970001,69.970001,"286,790,000"
12/1/1974,69.800003,69.800003,64.129997,68.559998,68.559998,"315,150,000"
1/1/1975,68.650002,78.690002,68.650002,76.980003,76.980003,"432,550,000"
2/1/1975,76.980003,83.559998,76,81.589996,81.589996,"423,640,000"
3/1/1975,81.589996,87.080002,80.080002,83.360001,83.360001,"453,610,000"
4/1/1975,83.360001,88.790001,79.660004,87.300003,87.300003,"451,350,000"
5/1/1975,87.300003,93.510002,86.940002,91.150002,91.150002,"457,490,000"
6/1/1975,91.32,95.849998,89.300003,95.190002,95.190002,"447,000,000"
7/1/1975,95.190002,96.580002,87.68,88.75,88.75,"441,680,000"
8/1/1975,88.75,89.040001,82.209999,86.879997,86.879997,"281,470,000"
9/1/1975,86.879997,87.419998,81.57,83.870003,83.870003,"275,120,000"
10/1/1975,83.870003,91.75,82.57,89.040001,89.040001,"365,540,000"
11/1/1975,89.040001,92.330002,87.629997,91.239998,91.239998,"318,810,000"
12/1/1975,91.239998,91.900002,86.150002,90.190002,90.190002,"348,970,000"
1/1/1976,90.190002,101.989998,89.809998,100.860001,100.860001,"635,830,000"
2/1/1976,100.860001,103.07,98.5,99.709999,99.709999,"596,130,000"
3/1/1976,99.709999,104.389999,98.230003,102.769997,102.769997,"529,600,000"
4/1/1976,102.769997,104.629997,99.57,101.639999,101.639999,"392,260,000"
5/1/1976,101.639999,103.989998,98.260002,100.18,100.18,"355,910,000"
6/1/1976,100.18,105.07,97.970001,104.279999,104.279999,"417,230,000"
7/1/1976,104.279999,106.779999,102.309998,103.440002,103.440002,"393,760,000"
8/1/1976,103.440002,105.410004,100.43,102.910004,102.910004,"346,680,000"
9/1/1976,102.910004,108.720001,102.599998,105.239998,105.239998,"414,750,000"
10/1/1976,105.239998,105.75,99.209999,102.900002,102.900002,"361,390,000"
11/1/1976,102.900002,103.779999,98.18,102.099998,102.099998,"381,020,000"
12/1/1976,102.099998,107.82,101.620003,107.459999,107.459999,"534,550,000"
1/1/1977,107.459999,107.970001,100.910004,102.029999,102.029999,"501,620,000"
2/1/1977,102.029999,103.32,98.82,99.82,99.82,"398,440,000"
3/1/1977,99.82,102.699997,97.800003,98.419998,98.419998,"434,690,000"
4/1/1977,98.419998,102.07,96.529999,98.440002,98.440002,"403,060,000"
5/1/1977,98.440002,100.93,95.519997,96.120003,96.120003,"425,820,000"
6/1/1977,96.120003,101.650002,95.889999,100.480003,100.480003,"485,150,000"
7/1/1977,100.480003,102.57,97.709999,98.849998,98.849998,"452,480,000"
8/1/1977,98.849998,99.839996,95.040001,96.769997,96.769997,"433,650,000"
9/1/1977,96.769997,98.43,94.440002,96.529999,96.529999,"383,670,000"
10/1/1977,96.529999,97.269997,90.199997,92.339996,92.339996,"413,470,000"
11/1/1977,92.190002,97.110001,90.010002,94.830002,94.830002,"494,680,000"
12/1/1977,94.830002,95.669998,91.760002,95.099998,95.099998,"450,970,000"
1/1/1978,95.099998,95.150002,88.019997,89.25,89.25,"428,140,000"
2/1/1978,89.25,91.32,86.580002,87.040001,87.040001,"368,600,000"
3/1/1978,87.040001,91.349998,86.449997,89.209999,89.209999,"497,580,000"
4/1/1978,89.199997,97.910004,88.07,96.830002,96.830002,"695,600,000"
5/1/1978,96.830002,100.32,94.57,97.239998,97.239998,"775,750,000"
6/1/1978,97.239998,101.839996,93.989998,95.529999,95.529999,"666,290,000"
7/1/1978,95.529999,101.18,93.589996,100.68,100.68,"541,490,000"
8/1/1978,100.68,106.269997,99.949997,103.290001,103.290001,"864,950,000"
9/1/1978,103.290001,108.050003,100.660004,102.540001,102.540001,"672,290,000"
10/1/1978,102.540001,106.230003,91.650002,93.150002,93.150002,"682,340,000"
11/1/1978,94.129997,97.410004,91.769997,94.699997,94.699997,"514,610,000"
12/1/1978,95.010002,98.580002,92.639999,96.110001,96.110001,"492,440,000"
1/1/1979,96.110001,102.589996,95.220001,99.93,99.93,"615,730,000"
2/1/1979,99.93,100.519997,95.379997,96.279999,96.279999,"475,710,000"
3/1/1979,96.279999,103.309998,95.980003,101.589996,101.589996,"649,800,000"
4/1/1979,101.559998,103.949997,100.139999,101.760002,101.760002,"620,650,000"
5/1/1979,101.760002,102.57,97.489998,99.080002,99.080002,"623,740,000"
6/1/1979,99.080002,103.669998,98.57,102.910004,102.910004,"735,710,000"
7/1/1979,102.910004,105.169998,100.349998,103.809998,103.809998,"680,740,000"
8/1/1979,103.809998,109.839996,103.139999,109.32,109.32,"825,050,000"
9/1/1979,109.32,111.580002,105.379997,109.32,109.32,"713,940,000"
10/1/1979,109.190002,112.160004,99.059998,101.82,101.82,"857,930,000"
11/1/1979,101.82,107.889999,99.419998,106.160004,106.160004,"653,650,000"
12/1/1979,106.160004,110.330002,105.07,107.940002,107.940002,"710,210,000"
1/1/1980,107.940002,117.169998,103.260002,114.160004,114.160004,"1,158,240,000"
2/1/1980,114.160004,120.220001,111.330002,113.660004,113.660004,"956,530,000"
3/1/1980,113.660004,114.339996,94.230003,102.089996,102.089996,"876,450,000"
4/1/1980,102.089996,106.790001,98.949997,106.290001,106.290001,"674,140,000"
5/1/1980,106.290001,112.720001,103.5,111.239998,111.239998,"764,920,000"
6/1/1980,111.239998,117.980003,109.769997,114.239998,114.239998,"829,660,000"
7/1/1980,114.239998,123.93,113.540001,121.669998,121.669998,"1,021,770,000"
8/1/1980,121.669998,127.779999,119.419998,122.379997,122.379997,"965,660,000"
9/1/1980,122.379997,132.169998,121.790001,125.459999,125.459999,"1,057,710,000"
10/1/1980,125.459999,135.880005,124.660004,127.470001,127.470001,"1,031,790,000"
11/1/1980,127.470001,141.960007,127.230003,140.520004,140.520004,"988,110,000"
12/1/1980,140.520004,140.660004,125.32,135.759995,135.759995,"1,025,650,000"
1/1/1981,135.759995,140.320007,128.570007,129.550003,129.550003,"955,520,000"
2/1/1981,129.479996,132.020004,124.660004,131.270004,131.270004,"816,310,000"
