Date,Open,High,Low,Close,Adj Close, Volume 
3/1/1981,131.270004,138.380005,128.559998,136,136,"1,174,530,000"
4/1/1981,136,137.720001,131.580002,132.809998,132.809998,"1,123,470,000"
5/1/1981,132.809998,134.919998,128.779999,132.589996,132.589996,"905,430,000"
6/1/1981,132.589996,135.669998,128.770004,131.210007,131.210007,"1,100,970,000"
7/1/1981,131.210007,131.779999,125.959999,130.919998,130.919998,"953,970,000"
8/1/1981,130.919998,135.179993,122.290001,122.790001,122.790001,"920,550,000"
9/1/1981,122.790001,124.580002,110.190002,116.18,116.18,"959,140,000"
10/1/1981,116.18,123.279999,115,121.889999,121.889999,"997,560,000"
11/1/1981,122.349998,126.970001,119.129997,126.349998,126.349998,"987,920,000"
12/1/1981,126.349998,127.32,121.040001,122.550003,122.550003,"959,470,000"
1/1/1982,122.550003,123.720001,113.629997,120.400002,120.400002,"968,340,000"
2/1/1982,119.809998,119.809998,110.029999,113.110001,113.110001,"972,190,000"
3/1/1982,113.110001,114.800003,104.459999,111.959999,111.959999,"1,268,690,000"
4/1/1982,111.959999,119.330002,111.480003,116.440002,116.440002,"1,136,490,000"
5/1/1982,115.959999,119.919998,111.660004,111.879997,111.879997,"1,026,460,000"
6/1/1982,111.970001,112.480003,107.010002,109.610001,109.610001,"1,110,530,000"
7/1/1982,109.519997,112.389999,105.57,107.089996,107.089996,"1,145,190,000"
8/1/1982,107.709999,120.260002,102.199997,119.510002,119.510002,"1,672,770,000"
9/1/1982,119.519997,126.43,117.839996,120.419998,120.419998,"1,548,040,000"
10/1/1982,120.400002,140.399994,120.150002,133.720001,133.720001,"2,068,560,000"
11/1/1982,133.720001,144.360001,132.889999,138.529999,138.529999,"1,857,040,000"
12/1/1982,138.559998,143.679993,134.789993,140.639999,140.639999,"1,682,080,000"
1/1/1983,140.649994,148.360001,138.080002,145.300003,145.300003,"1,857,600,000"
2/1/1983,145.289993,150.880005,141.899994,148.059998,148.059998,"1,615,450,000"
3/1/1983,148.070007,155.020004,148.070007,152.960007,152.960007,"1,901,920,000"
4/1/1983,152.919998,164.429993,150.169998,164.429993,164.429993,"1,786,870,000"
5/1/1983,164.410004,166.990005,160.289993,162.389999,162.389999,"1,953,130,000"
6/1/1983,162.380005,171.600006,160.800003,167.639999,167.639999,"1,973,860,000"
7/1/1983,168.110001,170.720001,161.5,162.559998,162.559998,"1,590,170,000"
8/1/1983,162.339996,165.910004,158.5,164.399994,164.399994,"1,706,430,000"
9/1/1983,164.399994,170.410004,163.949997,166.070007,166.070007,"1,739,810,000"
10/1/1983,165.990005,172.649994,162.860001,163.550003,163.550003,"1,794,620,000"
11/1/1983,163.550003,168.070007,161.630005,166.399994,166.399994,"1,814,610,000"
12/1/1983,166.369995,166.770004,161.580002,164.929993,164.929993,"1,848,860,000"
1/1/1984,164.929993,169.539993,162.029999,163.410004,163.410004,"2,215,660,000"
2/1/1984,163.410004,164,152.130005,157.059998,157.059998,"1,932,810,000"
3/1/1984,157.059998,160.460007,153.770004,159.179993,159.179993,"1,854,920,000"
4/1/1984,159.179993,160.690002,154.119995,160.050003,160.050003,"1,717,530,000"
5/1/1984,160.050003,162.110001,148.679993,150.550003,150.550003,"1,939,550,000"
6/1/1984,150.550003,155.639999,148.529999,153.179993,153.179993,"1,812,870,000"
7/1/1984,153.160004,153.869995,147.259995,150.660004,150.660004,"1,662,200,000"
8/1/1984,150.660004,168.800003,150.660004,166.679993,166.679993,"2,526,920,000"
9/1/1984,166.679993,169.649994,163.059998,166.100006,166.100006,"1,768,660,000"
10/1/1984,166.100006,169.619995,160.020004,166.089996,166.089996,"2,110,230,000"
11/1/1984,166.089996,170.410004,162.990005,163.580002,163.580002,"1,757,280,000"
12/1/1984,163.580002,169.029999,161.539993,167.240005,167.240005,"1,781,000,000"
1/1/1985,167.199997,180.270004,163.360001,179.630005,179.630005,"2,673,710,000"
2/1/1985,179.630005,183.949997,177.75,181.179993,181.179993,"2,194,620,000"
3/1/1985,181.179993,183.889999,176.529999,180.660004,180.660004,"2,153,090,000"
4/1/1985,180.660004,183.610001,177.860001,179.830002,179.830002,"1,981,880,000"
5/1/1985,179.830002,189.979996,178.350006,189.550003,189.550003,"2,350,340,000"
6/1/1985,189.550003,191.850006,185.029999,191.850006,191.850006,"2,117,000,000"
7/1/1985,191.850006,196.070007,189.300003,190.919998,190.919998,"2,463,070,000"
8/1/1985,190.919998,192.169998,186.100006,188.630005,188.630005,"1,923,200,000"
9/1/1985,188.630005,188.800003,179.449997,182.080002,182.080002,"1,860,160,000"
10/1/1985,182.059998,190.149994,181.160004,189.820007,189.820007,"2,543,240,000"
11/1/1985,189.820007,203.399994,189.369995,202.169998,202.169998,"2,445,370,000"
12/1/1985,202.169998,213.080002,200.100006,211.279999,211.279999,"2,804,380,000"
1/1/1986,211.279999,214.570007,202.600006,211.779999,211.779999,"2,879,010,000"
2/1/1986,211.779999,227.919998,210.820007,226.919998,226.919998,"2,899,100,000"
3/1/1986,226.919998,240.110001,222.179993,238.899994,238.899994,"3,214,600,000"
4/1/1986,238.899994,245.470001,226.300003,235.520004,235.520004,"3,240,400,000"
5/1/1986,235.520004,249.190002,232.259995,247.350006,247.350006,"2,680,240,000"
6/1/1986,246.039993,251.809998,238.229996,250.839996,250.839996,"2,649,600,000"
7/1/1986,250.669998,253.199997,233.070007,236.119995,236.119995,"3,029,900,000"
8/1/1986,236.119995,254.240005,231.919998,252.929993,252.929993,"2,701,900,000"
9/1/1986,252.929993,254.130005,228.080002,231.320007,231.320007,"3,166,300,000"
10/1/1986,231.320007,244.509995,231.320007,243.979996,243.979996,"3,016,740,000"
11/1/1986,243.970001,249.220001,235.509995,249.220001,249.220001,"2,940,830,000"
12/1/1986,249.220001,254.869995,241.279999,242.169998,242.169998,"3,260,870,000"
1/1/1987,242.169998,280.959991,242.169998,274.079987,274.079987,"4,040,880,000"
2/1/1987,274.079987,287.549988,273.160004,284.200012,284.200012,"3,485,300,000"
3/1/1987,284.170013,302.720001,282.299988,291.700012,291.700012,"3,965,100,000"
4/1/1987,291.589996,303.649994,275.670013,288.359985,288.359985,"3,931,700,000"
5/1/1987,286.98999,298.690002,277.01001,290.100006,290.100006,"3,417,700,000"
6/1/1987,290.119995,310.269989,286.929993,304,304,"3,595,000,000"
7/1/1987,303.98999,318.850006,302.529999,318.660004,318.660004,"3,966,400,000"
8/1/1987,318.619995,337.890015,314.51001,329.799988,329.799988,"4,062,400,000"
9/1/1987,329.809998,332.179993,308.559998,321.829987,321.829987,"3,723,200,000"
10/1/1987,321.829987,328.940002,216.460007,251.789993,251.789993,"6,094,500,000"
11/1/1987,251.729996,257.209991,225.75,230.300003,230.300003,"3,589,530,000"
12/1/1987,230.320007,253.350006,221.240005,247.080002,247.080002,"3,926,750,000"
1/1/1988,247.100006,261.779999,240.169998,257.070007,257.070007,"3,494,700,000"
2/1/1988,257.049988,267.820007,247.820007,267.820007,267.820007,"3,693,240,000"
3/1/1988,267.820007,272.640015,256.070007,258.890015,258.890015,"4,052,970,000"
4/1/1988,258.890015,272.049988,254.710007,261.329987,261.329987,"3,260,760,000"
5/1/1988,261.359985,263.700012,248.850006,262.160004,262.160004,"3,231,370,000"
6/1/1988,262.160004,276.880005,262.100006,273.5,273.5,"4,306,710,000"
7/1/1988,273.5,276.359985,262.480011,272.019989,272.019989,"3,338,470,000"
8/1/1988,272.029999,274.200012,256.529999,261.519989,261.519989,"3,327,470,000"
9/1/1988,261.519989,274.869995,256.980011,271.910004,271.910004,"3,059,450,000"
10/1/1988,271.890015,283.950012,268.839996,278.970001,278.970001,"3,415,160,000"
11/1/1988,278.970001,280.369995,262.850006,273.700012,273.700012,"2,822,820,000"
12/1/1988,273.679993,280.450012,270.470001,277.720001,277.720001,"2,844,900,000"
1/1/1989,277.720001,297.51001,273.809998,297.470001,297.470001,"3,532,220,000"
2/1/1989,297.470001,300.570007,286.26001,288.859985,288.859985,"3,216,280,000"
3/1/1989,288.859985,299.98999,286.459991,294.869995,294.869995,"3,504,530,000"
4/1/1989,294.869995,310.450012,294.350006,309.640015,309.640015,"3,237,250,000"
5/1/1989,309.640015,323.059998,304.059998,320.519989,320.519989,"3,747,320,000"
6/1/1989,320.51001,329.190002,314.380005,317.980011,317.980011,"3,966,590,000"
7/1/1989,317.980011,346.079987,317.26001,346.079987,346.079987,"3,249,030,000"
8/1/1989,346.079987,352.730011,339,351.450012,351.450012,"3,949,100,000"
9/1/1989,351.450012,354.130005,341.369995,349.149994,349.149994,"3,035,020,000"
10/1/1989,349.149994,360.440002,327.119995,340.359985,340.359985,"4,012,670,000"
11/1/1989,340.359985,346.5,330.910004,345.98999,345.98999,"3,032,160,000"
12/1/1989,346.01001,354.100006,339.630005,353.399994,353.399994,"3,213,420,000"
1/1/1990,353.399994,360.589996,319.829987,329.079987,329.079987,"3,793,250,000"
2/1/1990,329.079987,336.089996,322.100006,331.890015,331.890015,"2,961,970,000"
3/1/1990,331.890015,344.48999,331.079987,339.940002,339.940002,"3,283,280,000"
4/1/1990,339.940002,347.299988,327.76001,330.799988,330.799988,"2,801,220,000"
5/1/1990,330.799988,362.26001,330.799988,361.230011,361.230011,"3,596,680,000"
6/1/1990,361.26001,368.779999,351.230011,358.019989,358.019989,"3,226,280,000"
7/1/1990,358.019989,369.779999,350.089996,356.149994,356.149994,"3,373,540,000"
8/1/1990,356.149994,357.350006,306.179993,322.559998,322.559998,"4,020,730,000"
9/1/1990,322.559998,326.529999,295.980011,306.049988,306.049988,"2,687,280,000"
10/1/1990,306.100006,319.690002,294.51001,304,304,"3,671,900,000"
11/1/1990,303.98999,323.019989,301.609985,322.220001,322.220001,"3,149,770,000"
12/1/1990,322.230011,333.980011,321.970001,330.220001,330.220001,"3,116,830,000"
1/1/1991,330.200012,343.929993,309.350006,343.929993,343.929993,"3,660,240,000"
2/1/1991,343.910004,370.959991,340.369995,367.070007,367.070007,"4,303,170,000"
3/1/1991,367.070007,379.660004,363.730011,375.220001,375.220001,"3,927,920,000"
4/1/1991,375.220001,391.26001,370.269989,375.339996,375.339996,"4,017,200,000"
5/1/1991,375.350006,389.850006,365.829987,389.829987,389.829987,"3,739,700,000"
6/1/1991,389.809998,389.809998,367.980011,371.160004,371.160004,"3,258,730,000"
7/1/1991,371.179993,387.809998,370.920013,387.809998,387.809998,"3,481,570,000"
8/1/1991,387.809998,396.820007,374.089996,395.429993,395.429993,"3,713,820,000"
9/1/1991,395.429993,397.619995,382.769989,387.859985,387.859985,"3,260,990,000"
10/1/1991,387.859985,393.809998,376.109985,392.450012,392.450012,"4,082,380,000"
11/1/1991,392.459991,398.220001,371.630005,375.220001,375.220001,"3,737,620,000"
12/1/1991,375.109985,418.320007,371.359985,417.089996,417.089996,"4,155,310,000"
1/1/1992,417.029999,421.179993,408.640015,408.779999,408.779999,"5,286,280,000"
2/1/1992,408.790009,418.079987,406.339996,412.700012,412.700012,"4,267,610,000"
3/1/1992,412.679993,413.779999,401.940002,403.690002,403.690002,"4,066,240,000"
4/1/1992,403.670013,416.279999,392.410004,414.950012,414.950012,"4,315,840,000"
5/1/1992,414.950012,418.75,409.850006,415.350006,415.350006,"3,643,980,000"
6/1/1992,415.350006,417.299988,399.920013,408.140015,408.140015,"4,259,830,000"
7/1/1992,408.200012,424.799988,407.200012,424.209991,424.209991,"4,265,220,000"
8/1/1992,424.190002,425.140015,408.299988,414.029999,414.029999,"3,653,820,000"
9/1/1992,414.029999,425.269989,412.709991,417.799988,417.799988,"4,023,850,000"
10/1/1992,417.799988,421.160004,396.799988,418.679993,418.679993,"4,507,010,000"
11/1/1992,418.660004,431.929993,415.579987,431.350006,431.350006,"4,148,770,000"
12/1/1992,431.350006,442.649994,428.609985,435.709991,435.709991,"4,876,150,000"
1/1/1993,435.700012,442.660004,426.880005,438.779999,438.779999,"5,280,850,000"
2/1/1993,438.779999,450.040009,428.25,443.380005,443.380005,"5,442,450,000"
3/1/1993,443.380005,456.76001,441.070007,451.670013,451.670013,"5,766,950,000"
4/1/1993,451.670013,452.630005,432.299988,440.190002,440.190002,"5,853,170,000"
5/1/1993,440.190002,454.549988,436.859985,450.190002,450.190002,"5,108,640,000"
6/1/1993,450.230011,455.630005,442.5,450.529999,450.529999,"5,544,400,000"
7/1/1993,450.540009,451.149994,441.399994,448.130005,448.130005,"5,308,530,000"
8/1/1993,448.130005,463.559998,446.940002,463.559998,463.559998,"5,506,200,000"
9/1/1993,463.549988,463.799988,449.640015,458.929993,458.929993,"5,552,720,000"
10/1/1993,458.929993,471.100006,456.399994,467.829987,467.829987,"5,940,460,000"
11/1/1993,467.829987,469.109985,454.359985,461.790009,461.790009,"5,876,610,000"
12/1/1993,461.929993,471.290009,461.450012,466.450012,466.450012,"5,791,210,000"
1/1/1994,466.51001,482.850006,464.359985,481.609985,481.609985,"6,627,390,000"
2/1/1994,481.600006,482.230011,464.26001,467.140015,467.140015,"5,853,100,000"
3/1/1994,467.190002,471.089996,436.160004,445.769989,445.769989,"7,225,010,000"
4/1/1994,445.660004,452.790009,435.859985,450.910004,450.910004,"5,735,010,000"
5/1/1994,450.910004,457.769989,440.779999,456.5,456.5,"5,675,970,000"
6/1/1994,456.5,463.230011,439.829987,444.269989,444.269989,"5,852,670,000"
7/1/1994,444.269989,459.329987,443.579987,458.26001,458.26001,"4,980,100,000"
8/1/1994,458.279999,477.589996,456.079987,475.48999,475.48999,"6,398,750,000"
9/1/1994,475.48999,475.48999,458.470001,462.709991,462.709991,"6,152,870,000"
10/1/1994,462.690002,474.73999,449.269989,472.350006,472.350006,"6,344,700,000"
11/1/1994,472.26001,472.26001,444.179993,453.690002,453.690002,"6,251,240,000"
12/1/1994,453.549988,462.730011,442.880005,459.269989,459.269989,"6,351,530,000"
1/1/1995,459.209991,471.359985,457.200012,470.420013,470.420013,"6,852,060,000"
2/1/1995,470.420013,489.190002,469.290009,487.390015,487.390015,"6,330,100,000"
3/1/1995,487.390015,508.149994,479.700012,500.709991,500.709991,"7,792,400,000"
4/1/1995,500.700012,515.289978,500.200012,514.710022,514.710022,"6,307,030,000"
5/1/1995,514.76001,533.409973,513.030029,533.400024,533.400024,"7,555,690,000"
6/1/1995,533.400024,551.070007,526,544.75,544.75,"7,555,650,000"
7/1/1995,544.75,565.400024,542.51001,562.059998,562.059998,"7,307,960,000"
8/1/1995,562.059998,565.619995,553.039978,561.880005,561.880005,"7,146,620,000"
9/1/1995,561.880005,587.609985,561.01001,584.409973,584.409973,"7,052,830,000"
10/1/1995,584.409973,590.659973,571.549988,581.5,581.5,"8,043,320,000"
11/1/1995,581.5,608.690002,581.039978,605.369995,605.369995,"7,602,150,000"
12/1/1995,605.369995,622.880005,605.049988,615.929993,615.929993,"7,697,540,000"
1/1/1996,615.929993,636.179993,597.289978,636.02002,636.02002,"9,188,050,000"
2/1/1996,636.02002,664.22998,633.710022,640.429993,640.429993,"8,749,960,000"
3/1/1996,640.429993,656.969971,627.630005,645.5,645.5,"8,984,200,000"
4/1/1996,645.5,656.679993,624.140015,654.169983,654.169983,"8,875,580,000"
5/1/1996,654.169983,681.099976,630.070007,669.119995,669.119995,"8,921,140,000"
6/1/1996,669.119995,680.320007,658.75,670.630005,670.630005,"7,930,840,000"
7/1/1996,670.630005,675.880005,605.880005,639.950012,639.950012,"8,849,860,000"
8/1/1996,639.950012,670.679993,639.48999,651.98999,651.98999,"7,380,320,000"
9/1/1996,651.98999,690.880005,643.969971,687.330017,687.330017,"8,064,070,000"
10/1/1996,687.309998,714.099976,684.440002,705.27002,705.27002,"9,703,670,000"
11/1/1996,705.27002,762.119995,701.299988,757.02002,757.02002,"8,763,850,000"
12/1/1996,757.02002,761.75,716.690002,740.73999,740.73999,"9,089,170,000"
1/1/1997,740.73999,794.669983,729.549988,786.159973,786.159973,"11,635,830,000"
2/1/1997,786.159973,817.679993,773.429993,790.820007,790.820007,"9,715,930,000"
3/1/1997,790.820007,814.900024,756.130005,757.119995,757.119995,"10,120,760,000"
4/1/1997,757.119995,804.130005,733.539978,801.340027,801.340027,"10,454,880,000"
5/1/1997,801.340027,851.869995,793.210022,848.280029,848.280029,"10,106,650,000"
6/1/1997,848.280029,902.090027,838.820007,885.140015,885.140015,"10,857,950,000"
7/1/1997,885.140015,957.72998,884.539978,954.309998,954.309998,"11,958,120,000"
8/1/1997,954.289978,964.169983,893.340027,899.469971,899.469971,"10,606,100,000"
9/1/1997,899.469971,960.590027,899.469971,947.280029,947.280029,"11,383,000,000"
10/1/1997,947.280029,983.119995,855.27002,914.619995,914.619995,"14,017,260,000"
11/1/1997,914.619995,964.549988,900.609985,955.400024,955.400024,"10,173,620,000"
12/1/1997,955.400024,986.25,924.919983,970.429993,970.429993,"11,958,880,000"
1/1/1998,970.429993,992.650024,912.830017,980.280029,980.280029,"12,733,830,000"
2/1/1998,980.280029,1051.660034,980.280029,1049.339966,1049.339966,"11,656,550,000"
3/1/1998,1049.339966,1113.069946,1030.869995,1101.75,1101.75,"13,719,590,000"
4/1/1998,1101.75,1132.97998,1076.699951,1111.75,1111.75,"13,656,060,000"
5/1/1998,1111.75,1130.52002,1074.390015,1090.819946,1090.819946,"11,477,140,000"
6/1/1998,1090.819946,1145.150024,1074.670044,1133.839966,1133.839966,"13,551,970,000"
7/1/1998,1133.839966,1190.579956,1114.300049,1120.670044,1120.670044,"14,194,800,000"
8/1/1998,1120.670044,1121.790039,957.280029,957.280029,957.280029,"15,071,550,000"
9/1/1998,957.280029,1066.109985,939.97998,1017.01001,1017.01001,"16,714,080,000"
10/1/1998,1017.01001,1103.780029,923.320007,1098.670044,1098.670044,"18,001,650,000"
11/1/1998,1098.670044,1192.969971,1098.670044,1163.630005,1163.630005,"13,451,280,000"
12/1/1998,1163.630005,1244.930054,1136.890015,1229.22998,1229.22998,"15,181,450,000"
1/1/1999,1229.22998,1280.369995,1205.459961,1279.640015,1279.640015,"16,213,500,000"
2/1/1999,1279.640015,1283.839966,1211.890015,1238.329956,1238.329956,"14,555,860,000"
3/1/1999,1238.329956,1323.819946,1216.030029,1286.369995,1286.369995,"18,002,500,000"
4/1/1999,1286.369995,1371.560059,1282.560059,1335.180054,1335.180054,"18,523,200,000"
5/1/1999,1335.180054,1375.97998,1277.310059,1301.839966,1301.839966,"15,880,260,000"
6/1/1999,1301.839966,1372.930054,1277.469971,1372.709961,1372.709961,"16,079,170,000"
7/1/1999,1372.709961,1420.329956,1328.48999,1328.719971,1328.719971,"15,332,930,000"
8/1/1999,1328.719971,1382.839966,1267.72998,1320.410034,1320.410034,"15,818,550,000"
9/1/1999,1320.410034,1361.390015,1256.26001,1282.709961,1282.709961,"16,438,700,000"
10/1/1999,1282.709961,1373.170044,1233.699951,1362.930054,1362.930054,"18,832,000,000"
11/1/1999,1362.930054,1425.310059,1346.410034,1388.910034,1388.910034,"18,384,820,000"
12/1/1999,1388.910034,1473.099976,1387.380005,1469.25,1469.25,"19,640,690,000"
1/1/2000,1469.25,1478,1350.140015,1394.459961,1394.459961,"21,494,400,000"
2/1/2000,1394.459961,1444.550049,1325.069946,1366.420044,1366.420044,"20,912,000,000"
3/1/2000,1366.420044,1552.869995,1346.619995,1498.579956,1498.579956,"26,156,200,000"
4/1/2000,1498.579956,1527.189941,1339.400024,1452.430054,1452.430054,"20,106,460,000"
5/1/2000,1452.430054,1481.51001,1361.089966,1420.599976,1420.599976,"19,898,300,000"
6/1/2000,1420.599976,1488.930054,1420.599976,1454.599976,1454.599976,"21,738,300,000"
7/1/2000,1454.599976,1517.319946,1413.890015,1430.829956,1430.829956,"19,089,100,000"
8/1/2000,1430.829956,1525.209961,1425.430054,1517.680054,1517.680054,"20,363,700,000"
9/1/2000,1517.680054,1530.089966,1419.439941,1436.51001,1436.51001,"20,838,300,000"
10/1/2000,1436.52002,1454.819946,1305.790039,1429.400024,1429.400024,"25,951,400,000"
11/1/2000,1429.400024,1438.459961,1294.900024,1314.949951,1314.949951,"20,532,300,000"
12/1/2000,1314.949951,1389.050049,1254.069946,1320.280029,1320.280029,"23,610,800,000"
1/1/2001,1320.280029,1383.369995,1274.619995,1366.01001,1366.01001,"27,829,800,000"
2/1/2001,1366.01001,1376.380005,1215.439941,1239.939941,1239.939941,"21,644,400,000"
